"date","basin_swe","basin_depth","basin_temp","n_stations","wy_day","swe_delta"
2025-10-01,0.0714285714285714,0.142857142857143,40.0571428571429,7,1,NA
2025-10-02,0.0857142857142857,0.142857142857143,39.9285714285714,7,2,0.0142857142857143
2025-10-03,0.0857142857142857,0.285714285714286,41.7142857142857,7,3,0
2025-10-04,0.0714285714285714,0.285714285714286,38.5142857142857,7,4,-0.0142857142857143
2025-10-05,0.0714285714285714,0.285714285714286,41.1428571428571,7,5,0
2025-10-06,0.142857142857143,0.142857142857143,49.4714285714286,7,6,0.0714285714285714
2025-10-07,0.114285714285714,0.285714285714286,45.9571428571429,7,7,-0.0285714285714286
2025-10-08,0.0857142857142857,0.285714285714286,44.6428571428571,7,8,-0.0285714285714286
2025-10-09,0.157142857142857,0.142857142857143,51.2142857142857,7,9,0.0714285714285714
2025-10-10,0.0857142857142857,0.428571428571429,37.7571428571429,7,10,-0.0714285714285714
2025-10-11,0.1,0.428571428571429,34.0428571428571,7,11,0.0142857142857143
2025-10-12,0.357142857142857,2.14285714285714,31.1285714285714,7,12,0.257142857142857
2025-10-13,0.5,1.71428571428571,31.8428571428571,7,13,0.142857142857143
2025-10-14,0.471428571428571,1.57142857142857,33.8714285714286,7,14,-0.0285714285714286
2025-10-15,0.414285714285714,1.14285714285714,36.1,7,15,-0.0571428571428571
2025-10-16,0.357142857142857,0.285714285714286,38.1571428571429,7,16,-0.0571428571428572
2025-10-17,0.114285714285714,0,34.1285714285714,7,17,-0.242857142857143
2025-10-18,0.185714285714286,0.285714285714286,40.6428571428571,7,18,0.0714285714285714
2025-10-19,0.371428571428571,0.285714285714286,34.5142857142857,7,19,0.185714285714286
2025-10-20,0.157142857142857,0.142857142857143,36.1857142857143,7,20,-0.214285714285714
2025-10-21,0.185714285714286,0,43.9714285714286,7,21,0.0285714285714286
2025-10-22,0.142857142857143,0.285714285714286,39.8714285714286,7,22,-0.0428571428571429
2025-10-23,0.128571428571429,0.428571428571429,41.8,7,23,-0.0142857142857143
2025-10-24,0.2,0.285714285714286,33.1857142857143,7,24,0.0714285714285714
2025-10-25,0.914285714285714,5.57142857142857,30.2428571428571,7,25,0.714285714285714
2025-10-26,1.78571428571429,11.8571428571429,28.4571428571429,7,26,0.871428571428572
2025-10-27,1.94285714285714,11.2857142857143,28.4,7,27,0.157142857142857
2025-10-28,2.14285714285714,8.71428571428571,36.5714285714286,7,28,0.2
2025-10-29,1.92857142857143,7.57142857142857,34.1285714285714,7,29,-0.214285714285714
2025-10-30,1.9,6.85714285714286,36.6857142857143,7,30,-0.0285714285714285
2025-10-31,1.9,4.28571428571429,41.3428571428571,7,31,0
2025-11-01,1.02857142857143,1.85714285714286,32.6428571428571,7,32,-0.871428571428572
2025-11-02,1,2,34.1,7,33,-0.0285714285714285
2025-11-03,1.57142857142857,6.14285714285714,31.8285714285714,7,34,0.571428571428571
2025-11-04,1.74285714285714,6.28571428571429,35.7285714285714,7,35,0.171428571428571
2025-11-05,1.72857142857143,5.14285714285714,36.6,7,36,-0.0142857142857145
2025-11-06,1.7,3.85714285714286,32.1857142857143,7,37,-0.0285714285714285
2025-11-07,2,6,30.2571428571429,7,38,0.3
2025-11-08,2.01428571428571,5.71428571428571,40.4857142857143,7,39,0.0142857142857142
2025-11-09,1.84285714285714,4,45.9428571428571,7,40,-0.171428571428571
2025-11-10,1.51428571428571,3.85714285714286,36.2,7,41,-0.328571428571429
2025-11-11,1.41428571428571,3.85714285714286,40.9285714285714,7,42,-0.1
2025-11-12,1.2,2.85714285714286,42.6142857142857,7,43,-0.214285714285714
2025-11-13,0.828571428571429,1.71428571428571,40.1714285714286,7,44,-0.371428571428571
2025-11-14,0.7,1.57142857142857,41.4714285714286,7,45,-0.128571428571429
2025-11-15,0.5,0.857142857142857,43.4428571428571,7,46,-0.2
2025-11-16,0.442857142857143,0.714285714285714,41.1285714285714,7,47,-0.0571428571428572
2025-11-17,0.4,0.714285714285714,28.5,7,48,-0.0428571428571429
2025-11-18,0.471428571428571,0.714285714285714,26.7142857142857,7,49,0.0714285714285715
2025-11-19,0.528571428571429,0.714285714285714,31.4571428571429,7,50,0.0571428571428572
2025-11-20,0.585714285714286,0.857142857142857,30.7714285714286,7,51,0.0571428571428572
2025-11-21,0.628571428571429,0.857142857142857,37.1571428571429,7,52,0.0428571428571428
2025-11-22,0.542857142857143,0.714285714285714,36.8857142857143,7,53,-0.0857142857142857
2025-11-23,0.571428571428572,0.857142857142857,28.5571428571429,7,54,0.0285714285714287
2025-11-24,0.828571428571429,2.14285714285714,26.6285714285714,7,55,0.257142857142857
2025-11-25,1.64285714285714,6.57142857142857,32.4142857142857,7,56,0.814285714285714
2025-11-26,1.57142857142857,5.71428571428571,35.2,7,57,-0.0714285714285714
2025-11-27,2.31428571428571,8.85714285714286,32.4,7,58,0.742857142857143
2025-11-28,2.32857142857143,9.71428571428571,30.1285714285714,7,59,0.0142857142857138
2025-11-29,2.3,8.57142857142857,23.7142857142857,7,60,-0.0285714285714285
2025-11-30,2.47142857142857,8.85714285714286,30.5857142857143,7,61,0.171428571428572
2025-12-01,2.62857142857143,9,31.5571428571429,7,62,0.157142857142857
2025-12-02,2.71428571428571,10.4285714285714,28.2,7,63,0.0857142857142859
2025-12-03,2.71428571428571,9.42857142857143,30.2428571428571,7,64,0
2025-12-04,3.2,11.1428571428571,34.8714285714286,7,65,0.485714285714285
2025-12-05,3.17142857142857,8.57142857142857,35.0571428571429,7,66,-0.0285714285714285
2025-12-06,3.44285714285714,9.85714285714286,34.2285714285714,7,67,0.271428571428571
2025-12-07,4,12.1428571428571,35.9714285714286,7,68,0.557142857142857
2025-12-08,4.01428571428571,10.1428571428571,37.1,7,69,0.0142857142857142
2025-12-09,4.65714285714286,11.7142857142857,40.8714285714286,7,70,0.642857142857143
2025-12-10,3.32857142857143,7.42857142857143,44.0285714285714,7,71,-1.32857142857143
2025-12-11,2.78571428571429,5.85714285714286,42.5,7,72,-0.542857142857143
2025-12-12,2.51428571428571,5.28571428571429,37.4,7,73,-0.271428571428571
2025-12-13,2.45714285714286,6,45.5285714285714,7,74,-0.0571428571428569
2025-12-14,2.28571428571429,5.42857142857143,43.2571428571429,7,75,-0.171428571428572
2025-12-15,1.9,3.42857142857143,34.1857142857143,7,76,-0.385714285714286
2025-12-16,2.4,5.28571428571429,39,7,77,0.5
2025-12-17,2.75714285714286,10.1428571428571,28.9142857142857,7,78,0.357142857142857
2025-12-18,4.35714285714286,14,28.9571428571429,7,79,1.6
2025-12-19,4.87142857142857,18.4285714285714,25.7714285714286,7,80,0.514285714285714
2025-12-20,5.8,24.2857142857143,28.4142857142857,7,81,0.928571428571429
2025-12-21,6.11428571428571,25.5714285714286,28.5285714285714,7,82,0.314285714285715
2025-12-22,6.7,28.2857142857143,27.4714285714286,7,83,0.585714285714285
2025-12-23,6.8,27.5714285714286,30.0428571428571,7,84,0.0999999999999996
2025-12-24,7.14285714285714,27.4285714285714,28.6714285714286,7,85,0.342857142857143
2025-12-25,7.35714285714286,28,29.4714285714286,7,86,0.214285714285714
2025-12-26,8.05714285714286,33.2857142857143,22.3285714285714,7,87,0.7
2025-12-27,8.24285714285714,33,20.9571428571429,7,88,0.185714285714287
2025-12-28,8.24285714285714,31.2857142857143,28.5714285714286,7,89,-1.77635683940025e-15
2025-12-29,8.22857142857143,29.8571428571429,32.7142857142857,7,90,-0.0142857142857142
2025-12-30,8.2,29,33.1,7,91,-0.0285714285714285
2025-12-31,8.2,28.1428571428571,41.2,7,92,0
2026-01-01,8.5,27.7142857142857,34.6714285714286,7,93,0.300000000000001
2026-01-02,8.47142857142857,24.7142857142857,37.5857142857143,7,94,-0.0285714285714285
2026-01-03,8.61428571428571,24.5714285714286,33.4857142857143,7,95,0.142857142857142
2026-01-04,9.14285714285714,28.1428571428571,28.6142857142857,7,96,0.528571428571428
2026-01-05,9.34285714285714,29.8571428571429,24.9,7,97,0.200000000000001
2026-01-06,10.9714285714286,44.7142857142857,25.4142857142857,7,98,1.62857142857143
2026-01-07,11.6857142857143,46.5714285714286,24.8571428571429,7,99,0.714285714285715
2026-01-08,12.2142857142857,46.8571428571429,27.3714285714286,7,100,0.528571428571428
2026-01-09,12.2857142857143,44,32.5571428571429,7,101,0.0714285714285712
2026-01-10,12.2571428571429,43,33.8857142857143,7,102,-0.0285714285714285
2026-01-11,12.5285714285714,41.1428571428571,38.9571428571429,7,103,0.27142857142857
2026-01-12,12.1285714285714,36.1428571428571,42,7,104,-0.4
2026-01-13,11.9142857142857,35.1428571428571,45.2857142857143,7,105,-0.214285714285714
2026-01-14,11.7857142857143,34,38.2428571428571,7,106,-0.128571428571428
2026-01-15,11.7428571428571,33.7142857142857,40.1,7,107,-0.0428571428571445
2026-01-16,11.6571428571429,33.4285714285714,38.3428571428571,7,108,-0.0857142857142854
2026-01-17,11.5428571428571,32.7142857142857,38.1428571428571,7,109,-0.114285714285714
2026-01-18,11.4857142857143,32.1428571428571,39.0285714285714,7,110,-0.0571428571428569
2026-01-19,11.4714285714286,31.8571428571429,41.4285714285714,7,111,-0.0142857142857142
2026-01-20,11.5,31.5714285714286,31.6857142857143,7,112,0.0285714285714285
2026-01-21,11.6857142857143,31.7142857142857,27.8857142857143,7,113,0.185714285714285
2026-01-22,11.6571428571429,31.4285714285714,24.4857142857143,7,114,-0.0285714285714285
2026-01-23,11.6,31.5714285714286,23.2714285714286,7,115,-0.0571428571428569
2026-01-24,11.5142857142857,31.2857142857143,30.1,7,116,-0.0857142857142854
2026-01-25,11.3,31.2857142857143,30.2142857142857,7,117,-0.214285714285714
2026-01-26,11.2285714285714,30.8571428571429,33.5714285714286,7,118,-0.0714285714285712
2026-01-27,11.2142857142857,31,31.3857142857143,7,119,-0.0142857142857142
2026-01-28,11.7285714285714,33.8571428571429,34.7857142857143,7,120,0.514285714285712
2026-01-29,12.4714285714286,36.7142857142857,35.8,7,121,0.742857142857144
